ID,student_type,Year,Gender,Grade,Ethnicity,School,City,Zipcode,Curriculum,student_continuation,Attendance_Percentage,science_math_community,math_confidence_stem,math_stem_opportunity,math_stem_career,science_stem_confidence,science_stem_opportunity,science_stem_career,engineer_confidence,engineer_stem_opportunity,stem_career,stem_community,grit_stem_problemsolve,grit_community_stem_problemsolve,stem_opportunity,community_design_confidence,grit_problemsolve,community_problemsolve_design,engineer_problemsolve_design,learner_engineer_content_confidence,learner_engineer_tinker_confidence,earner_grit_problemsolve_confidence,learner_grit_problemsolve_confidence,learner_grit_problemsolve_design,learner_engineer_identity,learner_engineer_recognition,learner_community_communicate,learner_community_history,learner_community_belonging,learner_community_attachment,science_math_community,math_confidence_stem,math_stem_opportunity,math_stem_career,science_stem_confidence,science_stem_opportunity,science_stem_career,engineer_confidence,engineer_stem_opportunity,stem_career,stem_community,grit_stem_problemsolve,grit_community_stem_problemsolve,stem_opportunity,community_design_confidence,grit_problemsolve,community_problemsolve_design,engineer_problemsolve_design,learner_engineer_content_confidence,learner_engineer_tinker_confidence,earner_grit_problemsolve_confidence,learner_grit_problemsolve_confidence,learner_grit_problemsolve_design,learner_engineer_identity,learner_engineer_recognition,learner_community_communicate,learner_community_history,learner_community_belonging,learner_community_attachment,maker_confidence_conduct,maker_confidence_identify,maker_confidence_research,maker_confidence_develop,maker_confidence_select,maker_confidence_construct,maker_confidence_evaluate,maker_confidence_communicate,maker_confidence_redesign,maker_motivation_conduct,maker_motivation_identify,maker_motivation_research,maker_motivation_develop,maker_motivation_select,maker_motivation_construct,maker_motivation_evaluate,maker_motivation_communicate,maker_motivation_redesign,maker_anxiety_conduct,maker_anxiety_identify,maker_anxiety_research,maker_anxiety_develop,maker_anxiety_select,maker_anxiety_construct,maker_anxiety_evaluate,maker_anxiety_communicate,maker_anxiety_redesign,maker_confidence_conduct,maker_confidence_identify,maker_confidence_research,maker_confidence_develop,maker_confidence_select,maker_confidence_construct,maker_confidence_evaluate,maker_confidence_communicate,maker_confidence_redesign,maker_motivation_conduct,maker_motivation_identify,maker_motivation_research,maker_motivation_develop,maker_motivation_select,maker_motivation_construct,maker_motivation_evaluate,maker_motivation_communicate,maker_motivation_redesign,maker_anxiety_conduct,maker_anxiety_identify,maker_anxiety_research,maker_anxiety_develop,maker_anxiety_select,maker_anxiety_construct,maker_anxiety_evaluate,maker_anxiety_communicate,maker_anxiety_redesign,pre_community_avg,pre_stem_avg,pre_engineering_avg,pre_grit_avg,post_community_avg,post_stem_avg,post_engineering_avg,post_grit_avg,avg_diff_community,avg_diff_stem,avg_diff_engineering,avg_diff_grit,maker_pre_confidence_avg,maker_pre_motivation_avg,maker_pre_anxiety_avg,maker_post_confidence_avg,maker_post_motivation_avg,maker_post_anxiety_avg,maker_diff_total_confidence,maker_diff_total_motivation,maker_diff_total_anxiety
69,Learner,2023-2024,Female,8,White,Non-Durham Public School,Wilmington,28405,Water,No,85.71428571,5,4,4,3,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,5,4,3,4,3,5,4,4,4,5,5,5,5,5,5,5,5,4,5,5,4,3,4,4,4,4,4,4,3,4,4,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.416666667,4.666666667,4.5,4.4,4.666666667,4.666666667,4.5,0,0.25,0,0,,,,,,,,,
93,Learner,2023-2024,Male,7,Black,Durham School of the Arts,Durham,27705,Water,No,85.71428571,5,4,4,3,5,5,4,4,4,5,5,4,4,4,4,5,5,4,4,5,5,4,4,4,5,4,3,3,3,5,5,4,4,5,4,5,5,5,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.25,4,4.5,4.8,4.416666667,4.666666667,4.5,0.4,0.166666667,0.666666667,0,,,,,,,,,
100,Learner,2023-2024,Male,7,Black,Durham School of the Arts,Durham,27713,Water,No,Dropped,4,4,4,5,4,4,3,4,5,4,4,4,4,4,5,4,5,4,3,4,5,4,4,4,5,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.166666667,3.666666667,4,,,,,,,,,,,,,,,,,
112,Learner,2023-2024,Male,7,Asian,Durham Private School,Durham,27707,Health,No,100,4,4,3,3,4,4,3,5,5,5,4,4,4,4,3,4,4,4,5,5,4,4,4,3,5,4,3,4,4,5,5,4,4,5,4,4,5,3,5,5,4,3,3,4,4,4,4,5,4,3,4,4,4,4,4,3,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,4.083333333,4,4,4,4.166666667,4.333333333,4,0.2,0.083333333,0.333333333,0,,,,,,,,,
113,Learner,2023-2024,Female,8,White,Brodgen,Durham,27701,Health,No,85.71428571,5,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,3,4,3,3,3,3,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,5,5,4,5,4,4,3,4,4,4,4,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.916666667,3.666666667,3.75,4.2,4.5,4.333333333,4.5,0.2,0.583333333,0.666666667,0.75,,,,,,,,,
114,Learner,2023-2024,Male,7,Black,Githens,Durham,27705,Health,No,Dropped,5,4,4,3,5,5,5,5,5,5,4,4,5,5,5,4,4,4,5,4,5,4,5,4,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,4.5,4.666666667,4.25,,,,,,,,,,,,,,,,,
116,Learner,2023-2024,Female,7,Black,Non-Durham Public School,Raleigh,27610,Health,No,100,4,4,3,2,4,4,3,4,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,2,5,5,4,2,4,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.5,3.666666667,4,4.2,3.833333333,3.666666667,3.75,0.2,0.333333333,0,-0.25,,,,,,,,,
119,Learner,2023-2024,Female,7,Other,Lakewood,Durham,27713,Health,No,Dropped,4,3,4,4,2,4,3,3,4,4,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.666666667,3.333333333,4,,,,,,,,,,,,,,,,,
120,Learner,2023-2024,Male,7,Black,Githens,Durham,27707,Light,No,100,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,3,1,2,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,5,5,4.75,5,5,5,5,0.2,0,0,0.25,,,,,,,,,
136,Learner,2023-2024,Female,8,Black,Non-Durham Public School,Durham,27704,Light,No,Dropped,5,4,4,4,,4,,3,,5,3,5,4,5,3,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4,4.1,4,4,,,,,,,,,,,,,,,,,
